sample_index,anomaly_score,prediction,pred_label
0,0.0661386400461196,1,anomaly
1,0.0602460801601409,1,anomaly
2,0.1070029437541961,1,anomaly
3,0.0885434001684188,1,anomaly
4,0.0561600215733051,1,anomaly
5,0.0540772601962089,1,anomaly
6,0.0694751814007759,1,anomaly
7,0.0486441925168037,1,anomaly
8,0.0496131815016269,1,anomaly
9,0.0340897589921951,0,normal
10,0.0467559173703193,1,anomaly
11,0.0460220836102962,1,anomaly
12,0.062124278396368,1,anomaly
13,0.0247238371521234,0,normal
14,0.0241067092865705,0,normal
15,0.0273469686508178,0,normal
16,0.0477657839655876,1,anomaly
17,0.0457795411348342,1,anomaly
18,0.0411517433822155,0,normal
19,0.0548988841474056,1,anomaly
20,0.0513577796518802,1,anomaly
21,0.0512205995619297,1,anomaly
22,0.0434641316533088,1,anomaly
23,0.0506240986287593,1,anomaly
24,0.0448408313095569,1,anomaly
25,0.0604532547295093,1,anomaly
26,0.0589040480554103,1,anomaly
27,0.0560421273112297,1,anomaly
28,0.0510691255331039,1,anomaly
29,0.0341359302401542,0,normal
30,0.0595854297280311,1,anomaly
31,0.0346660353243351,0,normal
32,0.0429956950247287,1,anomaly
33,0.0271809473633766,0,normal
34,0.0284811742603778,0,normal
35,0.053909808397293,1,anomaly
36,0.0364019908010959,0,normal
37,0.0506409294903278,1,anomaly
38,0.0505189336836338,1,anomaly
39,0.0482890717685222,1,anomaly
40,0.0375111997127532,0,normal
41,0.0285518113523721,0,normal
42,0.0285881292074918,0,normal
43,0.0610714107751846,1,anomaly
44,0.0657104402780532,1,anomaly
45,0.0688941553235054,1,anomaly
46,0.020935870707035,0,normal
47,0.0447172038257122,1,anomaly
48,0.0689606592059135,1,anomaly
49,0.0654283016920089,1,anomaly
50,0.0655846670269966,1,anomaly
51,0.0546381622552871,1,anomaly
52,0.0490043051540851,1,anomaly
53,0.0469739660620689,1,anomaly
54,0.0619532465934753,1,anomaly
55,0.0677008032798767,1,anomaly
56,0.0616572499275207,1,anomaly
57,0.0596087798476219,1,anomaly
58,0.0284071993082761,0,normal
59,0.0525697581470012,1,anomaly
60,0.0487734861671924,1,anomaly
61,0.069116897881031,1,anomaly
62,0.0891973227262497,1,anomaly
63,0.0523312911391258,1,anomaly
64,0.0582679882645607,1,anomaly
65,0.0558542497456073,1,anomaly
66,0.0563854686915874,1,anomaly
67,0.0490311235189437,1,anomaly
68,0.0452475883066654,1,anomaly
69,0.0405980609357357,0,normal
70,0.0405980609357357,0,normal
71,0.0393339395523071,0,normal
72,0.0383357219398021,0,normal
73,0.055813118815422,1,anomaly
74,0.0518812648952007,1,anomaly
75,0.0343452095985412,0,normal
76,0.0414904840290546,0,normal
77,0.0493869110941886,1,anomaly
78,0.0342930443584919,0,normal
79,0.0230949074029922,0,normal
80,0.0547412186861038,1,anomaly
81,0.0230140555649995,0,normal
82,0.0409679003059864,0,normal
83,0.0259812194854021,0,normal
84,0.0238801855593919,0,normal
85,0.415516585111618,1,anomaly
86,0.4158528745174408,1,anomaly
87,0.4171092808246612,1,anomaly
88,0.4187441766262054,1,anomaly
89,0.4191234111785888,1,anomaly
90,0.4186969399452209,1,anomaly
91,0.4202533066272735,1,anomaly
92,0.1121155470609664,1,anomaly
93,0.0375817455351352,0,normal
94,0.0408626198768615,0,normal
95,0.0460102595388889,1,anomaly
96,0.0432071015238761,1,anomaly
97,0.0409365482628345,0,normal
98,0.0344119369983673,0,normal
99,0.0361628122627735,0,normal
100,0.0413829125463962,0,normal
101,0.0311593022197484,0,normal
102,0.0408835038542747,0,normal
103,0.030906930565834,0,normal
104,0.0332890823483467,0,normal
105,0.0343224257230758,0,normal
106,0.0422639064490795,0,normal
107,0.04611062631011,1,anomaly
108,0.0500812083482742,1,anomaly
109,0.0480616949498653,1,anomaly
110,0.0425813719630241,0,normal
111,0.0434190109372139,1,anomaly
112,0.0739539042115211,1,anomaly
113,0.0347782038152217,0,normal
114,0.0450374223291873,1,anomaly
115,0.0474000312387943,1,anomaly
116,0.0539600066840648,1,anomaly
117,0.0583681240677833,1,anomaly
118,0.0620848573744297,1,anomaly
119,0.0720916241407394,1,anomaly
120,0.0604398995637893,1,anomaly
121,0.0549556426703929,1,anomaly
122,0.0548785701394081,1,anomaly
123,0.0371485315263271,0,normal
124,0.0323330648243427,0,normal
125,0.0466919429600238,1,anomaly
126,0.0324977748095989,0,normal
127,0.0331337228417396,0,normal
128,0.0386914946138858,0,normal
129,0.046227678656578,1,anomaly
130,0.024324269965291,0,normal
131,0.0382991209626197,0,normal
132,0.032201237976551,0,normal
133,0.0369427576661109,0,normal
134,0.0349758528172969,0,normal
135,0.0315146222710609,0,normal
136,0.0316147319972515,0,normal
137,0.0543789975345134,1,anomaly
138,0.0596686080098152,1,anomaly
139,0.0571546368300914,1,anomaly
140,0.0731295421719551,1,anomaly
141,0.0489485934376716,1,anomaly
142,0.0699558854103088,1,anomaly
143,0.0940955057740211,1,anomaly
144,0.0866211578249931,1,anomaly
145,0.0882592424750328,1,anomaly
146,0.090827465057373,1,anomaly
147,0.0577760338783264,1,anomaly
148,0.0593688301742076,1,anomaly
149,0.0613758414983749,1,anomaly
